Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-N9005 Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G955F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900I Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-T700 Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SAMSUNG-SM-G930A Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-C5000 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; XT1575 Build/NPHS25.200-23-1)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A310F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; HTC_0PJA10 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-T535 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; XT1609 Build/NPIS26.48-38-3)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J530Y Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; XT1635-01 Build/NDNS26.118-23-12-7-4)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N920V Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A320FL Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-M154 Build/MXB48T)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G950F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Nexus 6 Build/NGI77B)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo A2020a40 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V9.2.5.0.NDFMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A720F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J710F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; PMT3131_3G Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; T02 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo A6020a40 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.0; Tab2A7-10F Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J510H Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T715Y Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo TB2-X30F Build/LenovoTB2-X30F)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo YT3-850L Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V9.5.3.0.MHOMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D618 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0; Micromax Q350 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Joy Pro Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; HTC One Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.0; HUAWEI VNS-L21 Build/HUAWEIVNS-L21)
Dalvik/2.1.0 (Linux; U; Android 5.1; m2 note Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-N950U1 Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/V9.5.4.0.NDDMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J320H Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; GT-I9505 Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T825 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-T355 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V8.0.3.0.0.MCECNDG)
Dalvik/2.1.0 (Linux; U; Android 7.0; LGL84VL Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.0; XT1585 Build/NCK25.118-10.5)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J701F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; vivo 1716 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J106H Build/MMB29Q)
Dalvik/2.1.0 (Linux; U; Android 7.0; WAS-LX1A Build/HUAWEIWAS-LX1A)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-64-5)
Dalvik/2.1.0 (Linux; U; Android 6.0; CRO-L03 Build/HUAWEICRO-L03)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; vivo Y51L Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ONEPLUS A3003 Build/OPR6.170623.013)
Dalvik/2.1.0 (Linux; U; Android 6.0; U10 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G950N Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.0; ASUS_Z00AD Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SHV39 Build/S2072)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-H873 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.0; K10000 Pro Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-A730F Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J500M Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G532M Build/MMB29T)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 5X Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 6.0; F3311 Build/37.0.A.2.248)
Dalvik/2.1.0 (Linux; U; Android 5.1; 5022X Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-N950U Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G925W8 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920I Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-H870DS Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4A MIUI/V9.5.4.0.NCCMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-P600 Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1; M3s Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-K410 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A700FD Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; iQ1553 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J200G Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J320F Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo A7010a48 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-T555 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 5.1; m2 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A520F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; CPH1801 Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/V9.5.2.0.NCFCNFA)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-N900V Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; R7kf Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; GT-I9505G Build/LRX22C.S012.unofficial)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/8.4.12)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A500F Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J701M Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.2.4.0.NAMMIEK)
Dalvik/2.1.0 (Linux; U; Android 5.1; Micromax Q301 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; G3212 Build/42.0.A.4.167)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HTC Desire 630 dual sim Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J330G Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.5.8.0.NCFMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J327P Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A320FL Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 6.0; ALE-L21 Build/HuaweiALE-L21)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Xperia Z5 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G Play Build/NPIS26.48-36-5)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; A37fw Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; HUAWEI VNS-L31 Build/HUAWEIVNS-L31)
Dalvik/2.1.0 (Linux; U; Android 5.1; A8 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A500H Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ASUS_Z00ED Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J330F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; M5s Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J700H Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI CUN-U29 Build/HUAWEICUN-U29)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/V7.2.3.0.LHNCNDA)
Dalvik/2.1.0 (Linux; U; Android 6.0; HUAWEI GRA-L09 Build/HUAWEIGRA-L09)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5A MIUI/V9.2.4.0.NCKMIEK)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D410 Build/LRX22G.A1439780618)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI TAG-L01 Build/HUAWEITAG-L01)
Dalvik/2.1.0 (Linux; U; Android 7.0; LGL64VL Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; vivo 1606 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T580 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.2.2.0.NCFMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; Mi-4c MIUI/V8.2.3.0.NXKCNEC)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G955U Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930V Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900FQ Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-N900K Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 6.0; vivo 1601 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; BQru-5044 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1053 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G570F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; PGN513 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/V7.3.1.9.LHPCDB)
Dalvik/2.1.0 (Linux; U; Android 5.1; SMART Race 4G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; U16 Max Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; iQD700 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A320F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 5X Build/OPM3.171019.016)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; 2014817 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ASUS_Z00TD Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J500H Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0; CPH1609 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; E6883 Build/32.4.A.1.54)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Lenovo TB-8703X Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; Ilium X500B Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J510FN Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6P Build/OPP6.171019.012)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G532G Build/MMB29T)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J105H Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A Prime MIUI/V9.5.4.0.NDKMIFA)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; FIG-LX1 Build/HUAWEIFIG-LX1)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900W8 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; vivo 1610 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; ZTE BLADE V0800 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; BQS-5030 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J500F Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; TA-1021 Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ONEPLUS A5000 Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-G530H Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-48-12)
Dalvik/2.1.0 (Linux; U; Android 6.0; MYA-L13 Build/HUAWEIMYA-L13)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-US996 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G3116 Build/48.1.A.0.129)
Dalvik/2.1.0 (Linux; U; Android 5.1; HTC_D828g Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 4 MIUI/V8.2.10.0.MCFMIDL)
Dalvik/2.1.0 (Linux; U; Android 5.1; P770 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; vivo Y51L Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V9.5.3.0.MBEMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1; X5 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/8.4.19)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G550T1 Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 6.0; BLL-L22 Build/HUAWEIBLL-L22)
Dalvik/2.1.0 (Linux; U; Android 6.0; HTC One_M8 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J120H Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; X20 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; MX6 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920T Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; ViewPad_M10 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; WAS-L03T Build/HUAWEIWAS-L03T)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-N950U Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-M150 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A610 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-N9500 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J510F Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; LGLS775 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-H830 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 5.1; Aqua Raze Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; Nomi i504 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.1.1.0.NAMMIEI)
Dalvik/2.1.0 (Linux; U; Android 6.0; R1 HD Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/V9.2.2.0.MBFMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; PSP7551DUO Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; BKL-L09 Build/HUAWEIBKL-L09)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920V Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J700T1 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; 5056A Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D6603 Build/23.5.A.1.291)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; CPH1701 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; KIICAA MIX Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 XL Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SO-01J Build/41.3.B.0.405)
Dalvik/2.1.0 (Linux; U; Android 7.0; VS995 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi A1 MIUI/V9.5.9.0.ODHMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1; ASUS_Z00VD Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4A MIUI/V8.5.5.0.MCCMIED)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A310F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; Lenovo TAB S8-50LC Build/BMAIN)
Dalvik/2.1.0 (Linux; U; Android 5.0; Lenovo A1000 Build/S100)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J730FM Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G955W Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.1; Beeline_Pro_3 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-J727A Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A710F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; LG-SP320 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 5.1; vivo Y21 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/V8.1.2.0.LHMMIDI)
Dalvik/2.1.0 (Linux; U; Android 5.1; m3 note Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; PSP3532DUO Build/LRX22L)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G610F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V8.0.3.0.MALMIDG)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; SM-G906L Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 4X MIUI/V8.2.4.0.0.MCFMIDL)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G925I Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Build/NPPS26.102-49-4)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J510FN Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LGLS755 Build/MXB48T)
